byte offset: 0
first index: 0
index count: 1626
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
4 3 0
5 1 3
4 6 3
7 6 4
5 3 8
6 8 3
8 9 5
8 10 9
10 11 9
10 12 11
13 12 10
13 10 14
14 10 8
14 15 13
6 16 8
14 8 16
14 17 15
16 17 14
17 18 15
7 19 6
19 16 6
7 20 19
7 21 20
19 22 16
16 22 17
20 22 19
17 23 18
24 18 23
25 17 22
20 25 22
25 23 17
26 20 21
26 25 20
26 21 27
24 23 28
29 24 28
23 25 30
26 30 25
23 30 28
31 26 27
31 30 26
31 27 32
32 33 31
32 34 33
35 33 34
31 36 30
28 30 36
36 31 33
29 28 37
28 36 37
38 29 37
39 37 36
36 33 39
35 40 33
41 40 35
38 37 42
39 42 37
33 43 39
43 42 39
33 40 43
38 42 44
43 44 42
38 44 45
45 44 46
43 46 44
45 46 47
41 48 40
49 48 41
40 50 43
43 50 46
40 48 50
47 46 51
50 51 46
47 51 52
53 52 51
53 54 52
55 54 53
50 56 51
48 56 50
56 53 51
49 57 48
48 57 56
58 57 49
57 59 56
56 59 53
55 53 60
61 55 60
58 62 57
57 62 59
63 62 58
63 59 62
63 58 64
65 53 59
63 65 59
65 60 53
66 63 64
65 63 66
66 64 67
61 60 68
69 61 68
70 60 65
65 66 70
70 68 60
71 66 67
70 66 71
71 67 72
72 73 71
72 74 73
73 74 75
70 71 76
76 68 70
76 71 73
69 68 77
76 77 68
78 69 77
76 79 77
78 77 79
76 80 79
76 73 80
81 78 79
80 81 79
81 82 78
73 75 83
83 75 84
85 80 73
80 85 81
85 73 83
86 82 81
85 86 81
86 87 82
83 84 88
88 84 89
83 90 85
85 90 86
83 88 90
91 87 86
90 91 86
91 92 87
88 89 93
94 93 89
88 95 90
90 95 91
88 93 95
96 92 91
95 96 91
96 97 92
93 98 95
95 98 96
94 99 93
93 99 98
97 96 100
97 100 101
102 96 98
99 102 98
102 100 96
103 99 94
99 103 102
103 94 104
105 101 100
105 106 101
100 102 107
103 107 102
100 107 105
108 103 104
103 108 107
108 104 109
106 105 110
106 110 111
105 112 110
105 107 112
112 107 108
112 108 113
113 108 109
113 109 114
115 116 117
115 117 118
118 117 119
115 118 120
115 120 121
118 119 122
120 118 122
123 122 119
121 120 124
121 124 125
124 120 126
120 122 126
124 126 127
123 128 122
128 126 122
129 128 123
130 127 126
128 130 126
130 131 127
129 132 128
132 130 128
133 131 130
132 133 130
133 134 131
133 135 134
133 136 135
132 136 133
132 137 136
129 137 132
129 138 137
139 140 141
139 142 140
142 143 140
139 144 142
139 145 144
142 146 143
146 142 144
147 143 146
148 144 145
148 145 149
150 144 148
147 146 151
152 147 151
146 144 153
150 153 144
153 151 146
150 154 153
153 154 151
150 155 154
152 151 156
154 156 151
155 157 154
154 157 156
155 158 157
159 157 158
159 160 157
156 157 160
156 160 161
152 156 161
152 161 162
163 164 165
163 166 164
167 166 163
167 163 168
169 164 166
169 170 164
171 167 168
171 168 172
173 166 167
173 169 166
174 170 169
174 175 170
176 171 172
176 172 177
178 171 176
179 167 171
178 179 171
179 173 167
180 179 178
180 181 179
181 173 179
182 181 180
183 169 173
181 183 173
183 174 169
184 175 174
184 185 175
186 185 184
182 187 181
187 183 181
174 183 188
174 188 184
187 188 183
186 184 189
190 186 189
184 188 191
191 188 187
184 191 189
192 187 182
191 187 192
192 182 193
190 189 194
191 194 189
195 190 194
196 191 192
191 196 194
197 192 193
196 192 197
197 193 198
195 194 199
196 199 194
199 200 195
199 201 200
196 202 199
202 201 199
202 196 197
202 203 201
204 197 198
202 197 204
203 202 204
204 198 205
203 204 206
206 204 205
206 205 207
208 209 210
210 209 211
208 210 212
212 210 213
214 208 212
214 212 215
210 211 216
216 213 210
216 211 217
216 217 218
215 212 219
212 213 219
215 219 220
221 220 219
218 222 216
216 222 213
218 223 222
224 222 223
224 225 222
213 222 225
226 225 224
221 219 227
227 219 213
226 228 225
229 228 226
213 225 230
227 213 230
230 225 228
221 227 231
230 231 227
221 231 232
230 233 231
230 228 233
234 232 231
233 234 231
234 235 232
236 235 234
236 237 235
236 238 237
233 239 234
228 239 233
239 236 234
228 240 239
229 240 228
241 240 229
240 242 239
239 242 236
236 243 238
244 238 243
241 245 240
240 245 242
246 245 241
242 245 246
246 241 247
248 236 242
242 246 248
248 243 236
249 246 247
248 246 249
249 247 250
244 243 251
252 244 251
253 243 248
248 249 253
253 251 243
254 249 250
253 249 254
254 250 255
255 256 254
255 257 256
256 257 258
253 254 259
259 251 253
259 254 256
252 251 260
259 260 251
260 261 252
262 260 259
259 256 262
256 258 263
263 258 264
263 264 265
256 263 266
266 263 265
256 266 262
266 265 267
266 267 268
266 268 269
269 262 266
269 268 270
269 270 271
269 271 261
260 272 261
262 272 260
269 272 262
269 261 272
273 274 275
274 276 275
273 277 274
277 278 274
279 277 273
279 280 277
274 281 276
281 274 278
281 282 276
281 283 282
280 284 277
277 284 278
280 285 284
286 284 285
283 281 287
281 278 287
283 287 288
289 288 287
289 287 290
278 290 287
291 289 290
286 292 284
292 278 284
291 290 293
294 291 293
278 295 290
292 295 278
295 293 290
286 296 292
295 292 296
286 297 296
295 296 298
295 298 293
299 296 297
298 296 299
299 297 300
301 299 300
301 300 302
301 302 303
298 299 304
293 298 304
304 299 301
293 304 305
294 293 305
306 294 305
305 304 307
304 301 307
301 303 308
309 308 303
306 305 310
305 307 310
311 306 310
307 311 310
311 312 306
313 307 301
307 313 311
313 301 308
314 312 311
313 314 311
314 315 312
309 316 308
317 316 309
318 313 308
313 318 314
318 308 316
319 315 314
318 319 314
319 320 315
320 319 321
320 321 322
321 323 322
318 324 319
324 318 316
324 321 319
317 325 316
324 316 325
325 317 326
327 324 325
324 327 321
321 328 323
328 329 323
328 330 329
321 331 328
331 330 328
321 327 331
331 332 330
331 333 332
331 334 333
334 331 327
334 335 333
334 336 335
334 326 336
325 326 337
