byte offset: 0
first index: 0
index count: 180
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
9 8 4
9 4 11
4 7 11
9 12 13
9 13 10
14 15 16
14 16 17
18 19 20
18 20 21
22 23 24
22 24 25
26 27 28
26 28 29
30 31 32
30 32 33
34 35 36
34 36 37
38 39 40
38 40 41
42 43 44
42 44 45
46 47 48
46 48 49
50 51 52
50 52 53
54 55 56
54 56 57
58 59 60
58 60 61
62 63 64
62 64 65
66 67 68
66 68 69
70 71 72
70 72 73
74 75 76
74 76 77
77 76 78
76 79 80
76 80 78
80 81 82
80 82 83
80 79 81
84 85 86
84 86 87
88 89 90
88 90 91
92 93 94
92 94 95
96 97 98
96 98 99
100 101 102
100 102 103
104 105 106
104 106 107
