byte offset: 0
first index: 0
index count: 6759
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
18 20 21
22 21 20
21 23 18
24 18 23
24 23 25
22 26 21
26 23 21
27 25 23
26 27 23
28 25 27
29 28 27
30 26 22
30 22 31
32 30 31
27 26 33
30 33 26
29 27 34
27 33 34
35 30 32
35 33 30
36 29 34
36 37 29
34 33 38
35 38 33
34 38 36
39 35 32
39 38 35
39 32 40
40 41 39
40 42 41
43 37 36
43 44 37
45 36 38
39 45 38
45 43 36
44 43 46
44 46 47
48 47 46
49 45 39
39 41 49
50 43 45
49 50 45
50 46 43
48 46 51
52 48 51
53 50 49
53 49 41
54 46 50
54 51 46
53 54 50
52 51 55
56 52 55
57 51 54
57 54 53
57 55 51
56 55 58
59 56 58
60 55 57
60 58 55
57 53 61
60 57 61
62 58 60
60 61 63
59 58 64
62 64 58
64 65 59
62 65 64
61 53 66
53 41 66
67 63 61
61 66 67
67 68 63
69 63 68
66 70 67
68 67 70
41 71 66
66 71 70
41 72 71
72 41 42
72 42 73
74 72 73
75 74 73
71 76 70
72 77 71
71 77 76
78 72 74
72 78 77
75 79 74
78 74 79
80 68 70
80 70 76
75 81 79
81 75 82
81 82 83
83 82 84
79 81 85
81 83 85
86 78 79
79 85 86
77 78 87
86 87 78
88 76 77
89 76 88
89 80 76
88 77 90
77 87 90
91 80 89
91 92 80
92 68 80
93 92 91
92 94 68
69 68 94
93 95 92
95 94 92
95 93 96
96 93 97
98 96 97
95 99 94
96 99 95
100 69 94
100 94 99
98 101 96
96 101 99
102 101 98
99 101 102
99 102 100
103 102 98
100 102 103
100 103 104
104 69 100
104 105 69
106 107 108
109 107 106
107 109 110
107 110 111
112 109 106
112 106 113
112 113 114
111 110 115
111 115 116
117 116 115
117 115 118
118 115 119
119 115 110
118 119 120
121 110 109
121 109 112
119 110 121
112 114 122
122 114 123
124 121 112
119 121 124
124 112 122
125 120 119
119 124 125
125 126 120
125 127 126
124 127 125
127 128 126
122 123 129
130 129 123
122 131 124
124 131 127
122 129 131
127 132 128
131 132 127
132 133 128
130 134 129
131 129 134
135 134 130
136 134 135
131 134 137
136 137 134
131 137 132
136 138 137
132 137 138
139 138 136
132 140 133
132 138 140
141 133 140
139 142 138
140 138 142
143 142 139
141 140 144
140 142 144
144 145 141
143 146 142
146 144 142
144 146 145
146 143 147
147 145 146
148 149 150
151 149 148
151 148 152
151 152 153
154 153 152
155 151 153
156 153 154
157 156 154
155 153 158
156 158 153
159 155 158
159 160 155
157 161 156
162 161 157
162 163 161
156 161 163
164 163 162
158 156 165
156 163 165
165 163 164
158 165 159
165 164 166
159 165 166
159 166 167
167 160 159
167 168 160
160 168 169
170 171 172
170 172 173
173 172 174
175 176 177
175 177 178
175 178 179
180 179 178
180 181 179
181 180 182
181 182 183
182 184 183
182 185 184
186 185 182
187 188 189
187 190 188
191 188 190
191 192 188
193 191 190
194 192 191
194 195 192
195 194 196
194 197 196
191 198 194
198 197 194
193 198 191
198 199 197
199 198 193
199 193 200
201 202 203
204 202 201
205 202 204
204 201 206
204 207 205
208 204 206
204 208 207
209 205 207
209 210 205
208 206 211
212 211 206
213 211 212
208 211 213
213 212 214
208 213 215
207 208 216
215 216 208
209 207 217
207 216 217
210 209 218
210 218 219
220 219 218
215 221 216
215 222 221
222 223 221
218 209 224
209 217 224
220 218 225
218 224 225
224 226 225
220 225 227
226 227 225
227 228 220
228 227 229
226 229 227
228 229 230
226 230 229
226 231 230
231 226 232
224 233 226
233 224 217
232 226 233
233 217 234
234 217 216
234 216 221
233 235 232
234 235 233
232 235 236
234 237 235
238 237 234
238 234 221
238 221 223
238 223 239
240 239 223
239 240 241
242 243 244
242 245 243
243 245 246
247 245 242
246 245 248
247 248 245
249 246 248
248 250 249
247 251 248
248 251 250
251 247 252
251 253 250
251 252 254
251 254 253
254 252 255
254 256 253
254 255 257
254 257 256
258 257 255
259 256 257
258 259 257
258 260 259
261 259 260
259 262 256
261 262 259
263 262 261
263 264 262
265 264 263
266 267 268
267 269 268
270 269 267
269 270 271
272 273 274
275 274 273
275 273 276
277 275 276
276 273 278
279 276 278
277 276 280
279 280 276
280 281 277
280 282 281
279 282 280
