byte offset: 0
first index: 0
index count: 11670
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
20 19 21
22 20 21
22 23 20
22 24 23
22 25 24
26 24 25
26 25 27
27 28 26
27 29 28
28 29 30
28 30 31
32 31 30
32 33 31
32 34 33
32 35 34
36 34 35
36 35 37
37 38 36
37 39 38
40 41 42
40 42 43
44 43 42
44 45 43
46 45 44
46 47 45
48 47 46
48 49 47
50 49 48
50 51 49
51 50 52
51 52 53
53 52 54
53 54 55
55 54 56
55 56 57
58 57 56
58 56 59
59 60 58
59 61 60
62 63 64
62 65 63
65 66 63
65 67 66
67 68 66
67 69 68
70 68 69
70 69 71
72 70 71
72 71 73
74 72 73
74 73 75
76 74 75
76 75 77
77 78 76
77 79 78
80 78 79
80 81 78
82 81 80
82 83 81
84 85 86
84 86 87
87 86 88
87 88 89
90 89 88
90 91 89
90 92 91
90 93 92
94 92 93
94 95 92
96 95 94
96 97 95
98 97 96
98 99 97
99 98 100
99 100 101
102 101 100
102 100 103
103 104 102
102 104 105
106 107 108
106 108 109
110 109 108
110 108 111
110 111 112
110 112 113
114 115 116
114 117 115
118 117 114
118 119 117
120 121 122
123 120 122
123 124 120
125 123 122
126 123 125
126 127 123
126 128 127
129 128 126
129 126 130
131 127 128
131 132 127
132 131 133
132 133 134
134 133 135
133 136 135
133 137 136
138 137 133
138 139 137
140 141 142
140 143 141
144 141 143
144 145 141
146 145 144
146 147 145
148 147 146
148 146 149
149 150 148
149 151 150
152 153 154
152 155 153
156 153 155
156 157 153
158 157 156
158 159 157
160 159 158
160 161 159
160 162 161
160 163 162
164 165 166
167 164 166
168 164 167
168 169 164
170 169 168
170 171 169
170 172 171
170 173 172
174 175 176
174 176 177
178 179 180
178 180 181
181 180 182
178 181 183
181 182 184
178 183 185
184 182 186
184 186 187
186 188 187
186 189 188
188 189 190
190 189 191
185 183 192
185 192 193
194 193 192
194 192 195
194 195 196
197 193 194
197 194 198
199 200 201
199 202 200
199 203 202
199 204 203
200 202 205
205 202 203
200 205 206
207 203 204
207 204 208
209 207 208
