byte offset: 0
first index: 0
index count: 39069
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
1 0 6
2 4 7
3 5 0
0 2 7
8 9 10
8 10 11
12 13 14
12 14 15
8 16 17
8 17 9
17 16 13
17 13 12
0 5 6
0 7 3
7 4 3
5 4 6
18 19 20
21 22 23
20 24 18
19 25 23
21 18 22
18 25 19
26 27 28
26 28 29
30 31 32
30 32 33
26 29 34
26 34 35
34 30 33
34 33 35
18 24 22
18 21 25
25 21 23
22 24 23
36 37 38
39 40 41
39 42 43
40 43 44
45 46 47
41 48 39
49 50 51
49 51 52
53 54 55
53 55 56
53 56 57
53 57 58
59 58 57
59 57 60
61 40 38
61 38 62
63 64 47
65 62 66
67 50 49
67 49 68
38 37 66
51 59 60
51 60 52
38 44 36
39 48 42
40 39 43
41 40 61
45 47 64
66 62 38
40 44 38
66 37 69
70 71 72
73 41 74
73 75 76
74 77 75
45 78 46
41 73 48
79 80 81
79 81 82
83 84 55
83 55 54
83 85 86
83 86 84
87 88 86
87 86 85
61 62 71
61 71 74
89 78 90
65 91 62
92 93 79
92 79 82
71 91 72
81 80 88
81 88 87
71 70 77
73 76 48
74 75 73
41 61 74
45 90 78
91 71 62
74 71 77
91 94 72
95 96 97
98 99 100
97 101 95
96 102 100
98 95 99
95 102 96
103 104 105
103 105 106
107 108 109
107 109 110
103 106 111
103 111 112
111 107 110
111 110 112
95 101 99
95 98 102
102 98 100
99 101 100
113 114 115
116 117 118
114 113 119
115 117 120
116 118 113
113 115 120
121 122 123
121 123 124
125 126 127
125 127 128
121 129 130
121 130 122
130 129 126
130 126 125
113 118 119
113 120 116
120 117 116
118 117 119
131 132 133
131 133 134
135 132 131
135 131 136
137 138 139
140 138 137
141 135 136
141 136 142
143 144 140
145 144 146
134 133 147
134 147 148
147 149 150
147 150 148
151 152 141
151 141 142
150 149 153
154 155 156
154 156 157
157 156 158
157 158 159
158 160 161
162 161 160
163 164 165
163 165 166
167 168 169
167 169 170
171 172 173
174 145 175
155 154 171
152 151 176
177 178 179
177 179 180
179 181 182
179 182 180
183 184 185
183 185 186
187 188 170
187 170 169
146 175 145
189 184 183
189 183 190
191 192 193
191 193 194
195 196 193
195 193 192
195 197 198
195 198 196
199 198 197
199 197 200
194 201 202
194 202 191
177 202 201
177 201 178
167 170 139
174 169 168
174 175 169
137 139 170
190 203 204
190 204 189
140 144 138
146 144 143
158 161 159
155 171 173
204 203 205
206 207 208
206 208 209
210 211 206
210 206 209
212 213 214
215 212 214
216 217 211
216 211 210
218 215 219
220 221 219
207 222 223
207 223 208
223 222 224
223 224 225
226 217 216
226 216 227
224 228 225
229 230 231
229 231 232
230 233 234
230 234 231
234 235 236
237 236 235
238 239 240
238 240 241
242 243 244
242 244 245
246 247 248
249 250 220
232 246 229
227 251 226
252 253 254
252 254 255
254 253 256
254 256 257
258 259 260
258 260 261
262 244 243
262 243 263
221 220 250
264 265 258
264 258 261
266 267 268
266 268 269
270 269 268
270 268 271
270 271 272
270 272 273
274 275 273
274 273 272
267 266 276
267 276 277
252 255 277
252 277 276
242 213 243
249 245 244
249 244 250
212 243 213
265 264 278
265 278 279
215 214 219
221 218 219
234 233 235
232 247 246
278 280 279
281 282 283
281 283 284
282 285 286
282 286 283
285 287 288
285 288 286
287 289 290
287 290 288
291 290 289
291 289 292
293 294 282
293 282 281
294 295 285
294 285 282
295 296 287
295 287 285
296 297 289
296 289 287
292 289 297
292 297 298
297 296 299
297 299 300
296 295 301
296 301 299
295 294 302
295 302 301
294 293 303
294 303 302
304 303 293
304 293 305
284 283 306
284 306 307
283 286 308
283 308 306
286 288 309
286 309 308
288 290 310
288 310 309
311 310 290
311 290 291
302 303 312
302 312 313
300 299 314
300 314 315
299 301 316
299 316 314
301 302 313
301 313 316
317 312 303
317 303 304
318 319 307
318 307 320
321 320 307
321 307 306
