byte offset: 0
first index: 0
index count: 23427
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 5 6
7 8 9
8 10 9
11 12 13
12 14 13
15 16 17
16 18 17
19 20 6
20 21 6
22 23 24
23 25 24
22 26 23
26 27 23
26 28 27
28 29 27
28 30 29
30 31 29
31 30 32
30 33 32
34 35 36
35 37 36
38 39 40
39 41 40
42 43 44
43 45 44
46 42 47
42 44 47
47 48 46
48 49 46
50 51 48
51 49 48
52 53 54
53 55 54
56 57 58
57 59 58
60 61 57
61 59 57
62 63 64
65 66 27
66 23 27
65 27 67
68 67 31
67 29 31
68 31 69
31 32 69
70 37 71
37 35 71
72 73 74
73 75 74
76 75 77
75 73 77
76 77 78
77 79 78
80 81 82
81 83 82
82 83 84
83 85 84
84 85 79
85 78 79
86 87 88
87 89 88
90 91 92
91 93 92
94 95 96
95 97 96
98 99 100
101 102 103
101 104 102
104 105 102
106 107 108
88 89 109
89 110 109
90 92 111
92 112 111
113 114 115
114 116 115
89 117 110
117 118 110
119 120 98
120 121 98
122 123 124
123 125 124
65 67 126
127 126 68
126 67 68
128 129 130
129 131 130
132 133 134
135 136 134
136 132 134
137 138 139
138 140 139
141 128 142
128 130 142
143 144 129
144 131 129
145 146 147
146 148 147
138 141 140
141 142 140
149 150 151
150 152 151
153 154 155
154 156 155
157 153 158
153 155 158
159 160 158
160 157 158
161 162 163
162 164 163
87 165 89
165 117 89
115 118 113
118 117 113
66 166 23
166 25 23
167 160 168
160 159 168
169 170 171
170 172 171
173 72 174
72 74 174
103 102 175
63 62 176
62 177 176
154 145 156
145 147 156
8 178 10
178 179 10
180 181 182
181 183 182
184 177 185
177 62 185
186 187 80
187 81 80
188 189 190
189 191 190
192 193 194
193 195 194
193 196 195
196 197 195
196 198 197
198 199 197
198 20 199
20 19 199
82 84 200
84 201 200
77 202 79
202 203 79
204 205 206
207 208 209
208 210 209
211 212 61
212 59 61
212 213 59
213 58 59
214 215 53
215 55 53
216 217 51
217 49 51
217 218 49
218 46 49
218 219 46
219 42 46
219 220 42
220 43 42
221 222 38
222 39 38
223 224 225
226 227 183
227 228 183
227 229 228
229 230 228
224 231 232
231 233 232
182 183 234
183 228 234
179 235 10
235 236 10
9 10 186
10 236 186
186 80 9
80 237 9
80 82 237
82 200 237
206 238 204
239 240 241
240 242 241
243 244 245
244 246 245
244 247 246
247 248 246
249 4 21
93 250 92
250 251 92
92 251 112
251 252 112
125 151 124
151 152 124
159 172 168
172 170 168
159 158 172
158 127 172
158 155 127
155 126 127
156 126 155
156 147 65
147 66 65
147 148 66
148 166 66
