byte offset: 0
first index: 0
index count: 39510
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 5 6
5 7 6
8 9 10
2 3 11
3 12 11
13 14 15
14 16 15
14 11 12
17 18 19
5 20 7
20 21 7
22 23 24
23 25 24
26 24 27
24 25 27
28 29 30
31 29 32
33 34 18
5 4 35
4 36 35
35 37 5
37 20 5
7 21 22
21 23 22
7 22 6
22 28 6
2 38 0
38 39 0
2 11 38
18 40 41
28 22 29
22 24 29
26 32 24
32 29 24
42 43 27
43 26 27
1 44 3
44 45 3
43 42 46
47 48 32
48 31 32
48 47 49
47 50 49
17 51 52
53 54 55
56 57 58
59 60 61
62 57 63
57 56 64
65 66 57
67 68 69
68 70 69
64 63 57
71 72 73
74 75 76
77 78 79
80 81 82
83 59 84
59 85 84
86 87 84
88 89 90
89 91 90
92 88 87
88 90 87
93 77 88
77 89 88
94 95 96
88 92 93
92 97 93
98 91 99
100 94 99
101 102 92
103 86 53
104 87 86
105 106 107
77 93 78
93 108 78
109 110 111
91 89 112
104 101 87
83 84 90
84 87 90
98 83 91
83 90 91
86 84 85
59 83 60
113 114 115
116 117 118
119 97 120
35 36 121
36 122 121
123 97 102
121 124 35
124 37 35
89 77 125
100 126 127
74 126 128
8 129 130
129 15 130
131 132 133
129 8 134
129 135 15
15 136 13
136 40 13
137 138 139
140 103 141
55 142 141
120 97 123
108 93 119
86 103 143
144 54 66
66 54 85
54 144 145
47 43 50
43 146 50
133 134 147
26 47 32
14 13 148
13 40 149
34 149 18
149 40 18
16 12 150
151 152 153
154 155 156
155 157 156
158 159 160
159 161 160
162 156 157
163 164 151
164 165 151
166 164 167
164 168 167
169 170 171
124 121 169
121 170 169
162 172 173
174 175 172
176 156 177
178 78 179
164 163 168
163 180 168
181 182 122
182 181 165
183 120 123
156 176 184
179 108 185
108 119 186
151 165 187
188 180 163
189 188 190
170 121 122
159 191 161
183 192 120
189 193 194
195 10 9
196 195 197
134 8 147
8 198 147
199 200 44
200 45 44
201 49 202
49 50 202
203 202 146
202 50 146
3 45 12
45 150 12
79 204 205
171 170 166
160 161 206
138 207 208
132 209 134
209 210 134
210 135 129
211 212 213
214 215 216
217 216 218
217 219 220
219 221 222
222 221 223
52 224 225
18 41 19
207 41 208
213 226 227
137 226 207
228 193 215
193 190 216
190 163 153
163 151 153
135 210 208
138 210 229
210 209 229
230 139 229
227 231 211
227 137 139
170 182 166
194 193 228
232 61 233
232 66 85
234 123 191
158 160 235
206 161 123
161 191 123
43 46 146
146 46 236
203 146 236
189 190 193
188 163 190
216 215 193
182 165 166
166 165 164
177 156 162
174 162 157
174 172 162
208 210 138
237 11 14
38 11 237
14 148 237
137 207 138
227 226 137
211 213 227
45 238 150
8 10 198
136 135 208
15 135 136
52 225 239
177 162 173
229 139 138
240 231 227
227 139 240
241 242 156
243 244 245
68 71 70
71 73 70
186 119 192
185 108 186
179 78 108
26 43 47
127 126 246
123 102 206
62 63 247
119 93 97
122 182 170
217 220 214
219 248 221
221 239 225
210 129 134
13 149 148
249 217 218
218 152 249
165 181 187
220 219 222
174 157 178
157 116 178
179 185 175
179 174 178
116 157 117
157 155 117
179 175 174
106 105 250
120 192 119
183 123 234
251 252 253
252 254 253
213 255 226
255 19 226
256 223 212
223 224 212
19 207 226
212 224 213
223 256 222
256 257 222
222 257 254
257 253 254
228 215 258
215 259 258
252 251 215
251 259 215
260 228 258
17 52 33
33 18 17
52 239 33
249 261 219
248 239 221
261 248 219
249 219 217
260 258 262
263 257 264
257 256 264
265 251 266
251 253 266
212 267 256
267 264 256
257 263 253
263 266 253
260 262 268
223 221 225
217 214 216
153 152 218
218 216 153
225 224 223
52 51 224
17 19 51
269 270 250
105 269 250
269 271 270
107 106 272
116 78 178
273 274 275
41 40 136
171 166 167
276 277 278
277 279 278
280 281 282
281 283 282
284 285 286
276 278 287
278 288 287
289 290 291
290 292 291
293 294 295
296 284 297
276 287 298
299 300 301
300 302 301
290 289 279
289 278 279
