byte offset: 0
first index: 0
index count: 37074
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 5
8 5 4
10 11 12
10 12 13
14 12 11
14 11 15
16 17 18
19 17 20
21 22 23
7 24 25
7 25 4
26 8 4
26 4 25
9 10 13
9 13 5
5 13 16
5 16 6
3 27 28
3 28 0
3 29 27
13 12 17
13 17 16
20 17 12
20 12 14
30 14 15
30 15 31
1 32 33
1 33 2
30 31 34
35 19 20
35 20 36
36 37 38
36 38 35
24 39 40
24 40 25
41 26 25
41 25 40
30 42 37
30 37 36
14 36 20
43 44 45
44 46 47
22 47 46
22 46 23
48 49 50
51 52 53
51 53 48
54 52 55
54 55 56
57 58 59
40 58 57
40 57 41
52 51 60
52 60 55
61 62 39
62 61 53
48 53 63
48 63 49
64 60 51
65 64 66
58 40 39
65 67 68
69 33 32
69 32 70
71 38 37
71 37 72
72 37 42
72 42 73
59 58 54
74 75 76
67 66 50
67 50 75
66 51 48
66 48 50
58 62 54
30 34 42
42 34 77
73 42 77
65 66 67
64 51 66
62 53 54
54 53 52
78 29 43
27 29 78
43 45 78
79 80 81
14 30 36
39 62 58
82 83 84
84 81 80
44 47 45
85 74 76
76 49 85
53 61 63
86 79 21
21 23 86
79 81 21
85 87 82
83 81 84
87 83 82
85 82 74
50 49 76
76 75 50
59 54 56
88 89 90
88 90 91
92 93 94
92 94 95
96 97 98
91 90 99
91 99 100
101 102 103
101 103 104
105 106 107
108 96 109
91 100 110
111 112 113
111 113 114
104 90 89
104 89 101
99 115 116
99 116 117
118 119 120
118 120 92
121 122 123
90 104 115
90 115 99
100 99 117
100 117 124
125 126 127
95 128 118
116 129 130
116 130 131
115 132 129
115 129 116
127 120 119
127 119 133
133 119 131
133 131 130
104 103 132
104 132 115
134 135 89
134 89 88
102 101 136
102 136 137
88 113 134
135 136 101
135 101 89
137 138 139
125 133 130
114 113 110
114 110 140
102 137 141
93 92 120
93 120 142
95 143 128
143 144 124
109 134 112
119 118 145
119 145 131
145 128 124
145 124 117
131 145 117
131 117 116
109 98 135
109 135 134
98 105 136
98 136 135
91 110 113
91 113 88
127 146 142
95 94 147
95 147 143
148 149 123
148 123 122
150 151 152
153 154 155
143 147 156
143 156 144
144 156 140
144 140 110
157 158 159
160 161 162
163 164 132
129 164 165
129 165 130
125 166 167
125 167 126
141 168 102
168 169 103
165 166 125
158 170 171
162 172 173
162 173 160
174 152 175
174 175 176
152 151 177
152 177 175
178 179 106
178 106 180
181 182 183
184 185 186
184 186 187
188 126 167
188 167 159
97 122 180
97 180 106
108 189 148
108 148 96
190 191 192
190 192 193
126 188 194
126 194 146
195 196 197
195 197 198
198 197 193
198 193 192
183 182 196
183 196 195
199 181 200
191 190 185
191 185 184
122 97 96
122 96 148
179 178 161
179 161 201
202 203 204
