byte offset: 0
first index: 0
index count: 7068
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
3 2 8
3 8 9
10 5 4
10 4 11
12 13 14
12 14 15
12 15 16
12 16 17
18 12 17
18 17 19
20 21 1
20 1 0
12 18 22
12 22 13
5 18 19
5 19 6
22 18 5
22 5 10
21 20 15
23 24 25
23 25 26
27 28 29
27 29 30
31 32 33
31 33 34
35 36 37
35 37 38
39 40 41
39 41 42
43 44 45
46 47 48
46 48 49
50 51 52
50 52 53
54 55 56
54 56 57
26 25 58
26 58 59
35 38 60
35 60 61
62 63 32
62 32 31
39 42 64
39 64 65
66 67 50
66 50 53
68 69 28
68 28 27
70 71 43
72 73 74
72 74 75
76 77 78
76 78 79
80 81 82
80 82 83
84 85 86
84 86 87
84 88 89
84 89 85
79 90 91
79 91 76
80 83 92
80 92 93
94 95 88
94 88 84
96 97 74
96 74 73
40 98 99
40 99 41
34 33 100
34 100 101
102 103 37
102 37 36
104 105 24
104 24 23
84 87 106
84 106 94
43 71 44
53 52 95
53 95 94
57 56 97
57 97 96
90 44 71
90 71 91
93 92 47
93 47 46
106 66 53
106 53 94
102 86 85
81 101 100
81 100 82
77 99 98
77 98 78
105 104 72
105 72 75
21 15 14
15 20 16
102 85 103
103 85 89
107 108 109
108 110 111
112 113 114
112 115 116
117 118 115
115 114 119
109 120 121
116 122 123
111 124 108
120 108 125
118 126 116
118 117 127
119 128 117
129 128 130
129 127 117
129 130 131
118 132 133
130 128 134
135 134 136
137 134 128
137 136 134
138 137 139
138 140 136
139 119 141
139 142 138
140 138 143
141 144 142
141 114 145
145 146 144
147 107 148
148 149 150
148 150 147
149 151 152
148 109 121
153 154 155
143 138 156
157 143 156
158 157 156
142 158 156
144 159 158
159 160 158
159 161 160
162 163 150
162 150 149
152 164 162
152 162 149
137 128 119
153 165 166
167 168 166
167 166 165
129 117 128
169 170 166
166 168 171
166 171 169
172 173 166
172 166 170
131 174 132
174 175 133
135 131 130
136 140 176
176 177 136
154 166 173
174 135 177
135 174 131
178 171 168
178 179 180
178 180 181
179 168 167
138 136 137
176 140 143
166 154 153
135 136 177
130 134 135
127 129 131
132 118 127
132 127 131
174 177 175
174 133 132
182 118 133
144 158 142
142 156 138
160 157 158
118 116 115
123 112 116
149 148 151
107 109 148
114 113 145
119 114 141
137 119 139
107 110 108
109 108 120
112 114 115
115 119 117
124 125 108
120 125 183
116 126 122
118 182 126
145 144 141
141 142 139
175 182 133
159 144 146
159 146 161
179 178 168
184 185 186
186 187 188
188 189 184
188 190 191
192 191 193
191 194 189
185 195 196
190 187 197
187 186 197
196 198 186
193 190 199
193 200 192
194 192 201
202 203 201
202 192 200
202 204 203
193 205 206
203 207 201
208 209 207
210 201 207
210 207 209
211 212 210
211 209 213
212 214 194
212 211 215
213 216 211
214 215 217
214 218 189
218 217 219
218 220 184
220 218 219
220 219 221
221 222 223
220 223 195
224 216 225
216 226 211
224 226 216
227 226 224
215 226 227
217 227 228
228 227 229
228 229 230
231 221 219
231 219 230
222 221 231
222 231 232
210 194 201
233 234 235
236 235 234
236 234 237
202 201 192
238 234 239
234 238 240
234 240 237
241 234 242
241 239 234
204 206 243
243 205 244
208 203 204
209 225 213
225 209 245
246 242 234
243 245 208
208 204 243
247 237 240
247 248 249
247 249 250
250 236 237
211 210 209
225 216 213
234 233 246
208 245 209
203 208 207
200 204 202
206 200 193
206 204 200
243 244 245
243 206 205
251 205 193
217 215 227
215 211 226
229 227 224
193 191 190
187 190 188
221 223 220
184 220 185
189 218 184
194 214 189
210 212 194
184 186 188
185 196 186
188 191 189
191 192 194
197 186 198
196 252 198
190 197 199
193 199 251
218 214 217
214 212 215
244 205 251
228 219 217
228 230 219
250 237 247
148 121 151
220 195 185
253 254 255
256 257 258
