byte offset: 0
first index: 52734
index count: 10416
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

13640 13641 13642
13640 13642 13643
13644 13645 13641
13644 13641 13640
13646 13647 13648
13646 13648 13649
13650 13651 13646
13650 13646 13649
13643 13642 13651
13643 13651 13650
13652 13653 13654
13652 13654 13655
13656 13657 13658
13656 13658 13659
13660 13661 13653
13660 13653 13652
13656 13662 13663
13656 13663 13657
13664 13665 13666
13664 13666 13667
13668 13664 13667
13668 13667 13669
13670 13671 13672
13670 13672 13673
13674 13671 13670
13674 13670 13675
13665 13674 13675
13665 13675 13666
13676 13677 13678
13676 13678 13679
13680 13681 13682
13680 13682 13683
13684 13676 13679
13684 13679 13685
13680 13683 13686
13680 13686 13687
13688 13689 13690
13688 13690 13691
13692 13693 13694
13692 13694 13695
13696 13697 13698
13696 13698 13699
13700 13701 13702
13700 13702 13703
13704 13705 13706
13704 13706 13707
13708 13709 13710
13708 13710 13711
13712 13713 13709
13712 13709 13708
13714 13715 13713
13714 13713 13712
13716 13715 13714
13716 13714 13717
13718 13719 13720
13718 13720 13721
13722 13723 13724
13725 13726 13727
13728 13729 13730
13728 13730 13731
13732 13733 13734
13732 13734 13735
13736 13737 13738
13736 13738 13739
13740 13741 13742
13740 13742 13743
13744 13745 13746
13744 13746 13747
13748 13749 13750
13748 13750 13751
13752 13753 13754
13752 13754 13755
13756 13757 13758
13756 13758 13759
13760 13761 13762
13760 13762 13763
13764 13765 13766
13764 13766 13767
13768 13769 13696
13717 13770 13771
13717 13771 13716
13772 13773 13774
13772 13774 13775
13776 13777 13778
13776 13778 13779
13780 13781 13782
13780 13782 13783
13784 13785 13786
13784 13786 13787
13788 13789 13790
13788 13790 13791
13792 13793 13794
13792 13794 13795
13796 13797 13798
13796 13798 13799
13800 13801 13802
13800 13802 13803
13804 13805 13806
13804 13806 13807
13808 13809 13810
13811 13812 13813
13814 13815 13816
13817 13818 13819
13817 13819 13820
13821 13822 13823
13809 13808 13824
13813 13812 13825
13813 13825 13826
13827 13810 13809
13827 13809 13828
13823 13822 13829
13830 13831 13832
13830 13832 13833
13834 13835 13836
13834 13836 13837
13838 13839 13840
13838 13840 13841
13842 13843 13844
13842 13844 13845
13846 13847 13848
13846 13848 13849
13850 13851 13852
13853 13854 13855
13853 13855 13856
13857 13858 13859
13857 13859 13860
13861 13862 13863
13861 13863 13864
13865 13866 13867
13865 13867 13868
13869 13870 13871
13869 13871 13872
13873 13874 13875
13873 13875 13876
13877 13878 13879
13877 13879 13880
13881 13882 13883
13881 13883 13884
13885 13886 13887
13885 13887 13888
13889 13890 13891
13889 13891 13892
13893 13894 13895
13893 13895 13896
13897 13898 13899
13900 13901 13902
13900 13902 13903
13904 13905 13906
13904 13906 13907
13908 13909 13910
13908 13910 13911
13912 13913 13914
13912 13914 13915
13916 13917 13918
13916 13918 13919
13901 13691 13690
13901 13690 13902
13854 13745 13744
13854 13744 13855
13867 13752 13836
13867 13836 13877
13878 13835 13762
13878 13762 13889
13912 13902 13690
