byte offset: 0
first index: 0
index count: 10590
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 1 5
6 5 7
8 9 10
8 10 11
12 13 2
12 2 14
15 3 16
15 16 17
18 11 10
19 20 21
22 23 24
22 24 25
18 26 27
18 27 28
29 21 30
31 23 29
32 33 34
35 30 33
36 37 35
38 39 36
38 36 35
35 33 40
35 40 38
33 32 41
33 41 40
42 43 40
42 40 41
44 38 40
44 40 43
45 39 38
45 38 44
46 47 45
46 45 44
44 43 48
44 48 46
43 42 49
43 49 48
50 51 49
52 46 48
52 48 51
53 47 46
53 46 52
50 54 55
50 55 51
56 52 51
56 51 55
57 53 52
57 52 56
58 55 54
59 56 55
59 55 60
61 57 56
61 56 59
59 62 63
59 63 61
59 60 64
59 64 62
64 65 66
64 60 65
60 58 65
6 67 4
68 69 70
68 70 71
72 73 74
72 74 75
76 77 78
76 78 79
80 81 82
80 82 83
84 85 77
84 77 76
83 82 86
83 86 87
88 70 69
88 69 89
90 73 72
90 72 91
88 89 92
88 92 93
94 95 96
94 96 97
98 99 100
98 100 101
102 95 94
102 94 103
99 104 105
99 105 100
106 102 103
106 103 107
104 108 109
104 109 105
110 106 107
110 107 111
108 112 113
108 113 109
114 110 111
114 111 115
112 116 117
112 117 113
118 114 115
118 115 119
116 120 121
116 121 117
122 118 119
122 119 123
120 124 125
120 125 121
126 123 127
128 129 130
128 130 131
130 129 132
133 134 135
136 84 137
136 137 138
135 139 140
135 140 133
141 142 128
141 128 131
143 144 142
143 142 141
145 146 144
145 144 143
147 148 146
147 146 145
149 150 148
149 148 147
151 152 153
151 153 154
153 152 155
153 155 156
157 156 155
157 155 158
157 158 140
157 140 139
134 159 160
161 162 160
161 160 159
163 164 165
163 165 166
167 126 127
87 86 168
169 170 171
169 172 170
170 173 174
174 175 170
176 170 175
170 177 178
179 180 170
180 181 170
181 182 170
182 183 170
170 183 184
178 179 170
185 186 187
185 187 188
189 190 191
189 191 192
185 193 194
185 194 195
186 185 195
186 195 196
197 198 199
197 199 200
201 202 200
201 200 199
203 204 202
203 202 201
205 206 207
205 207 208
209 210 208
209 208 207
211 212 210
211 210 209
213 214 212
213 212 211
215 216 214
215 214 213
217 218 216
217 216 215
218 217 194
218 194 193
191 198 197
191 197 192
9 8 4
9 4 67
219 220 221
222 223 220
224 225 220
225 226 220
226 227 220
227 228 220
229 230 220
220 230 231
231 232 220
233 220 234
233 235 220
222 220 235
223 221 220
220 228 229
68 71 79
68 79 78
80 75 74
80 74 81
17 16 22
17 22 25
20 236 13
20 13 12
170 172 173
149 151 154
149 154 150
176 177 170
203 206 205
203 205 204
33 27 34
27 26 34
220 232 234
84 136 85
237 238 0
6 4 5
129 239 132
134 160 135
126 122 123
101 93 92
101 92 98
91 97 96
91 96 90
37 31 29
37 29 35
51 48 49
58 60 55
240 241 242
18 28 11
243 241 8
243 8 11
4 8 241
240 14 1
243 11 28
244 245 243
244 243 28
30 244 28
30 28 27
245 242 241
245 241 243
14 242 12
245 244 21
245 21 20
245 20 12
245 12 242
14 2 1
14 240 242
240 4 241
4 240 1
29 19 21
21 244 30
13 16 3
13 3 2
16 13 236
19 236 20
15 237 0
15 0 3
19 23 22
19 22 236
23 19 29
31 24 23
35 29 30
30 27 33
16 236 22
246 247 248
246 248 249
250 251 249
252 253 251
254 255 256
254 256 257
258 259 248
258 248 260
261 262 263
261 263 247
264 256 255
265 266 267
268 269 270
268 270 271
264 272 273
264 273 274
275 276 266
277 275 271
278 279 280
281 280 276
282 281 283
284 281 282
284 282 285
281 284 286
281 286 280
280 286 287
280 287 278
288 287 286
288 286 289
290 289 286
290 286 284
291 290 284
291 284 285
292 290 291
292 291 293
290 292 294
290 294 289
289 294 295
289 295 288
296 295 297
298 297 294
298 294 292
299 298 292
299 292 293
296 297 300
296 300 301
302 300 297
302 297 298
303 302 298
303 298 299
304 301 300
305 306 300
305 300 302
307 305 302
307 302 303
305 307 308
305 308 309
305 309 310
305 310 306
310 311 312
310 312 306
306 312 304
252 250 313
314 315 316
314 316 317
318 319 320
318 320 321
322 323 324
322 324 325
326 327 328
326 328 329
330 322 325
330 325 331
327 332 333
327 333 328
317 316 334
317 334 335
336 337 318
336 318 321
338 335 334
338 334 339
340 341 342
340 342 343
344 345 346
344 346 347
348 349 340
348 340 343
347 346 350
347 350 351
352 353 349
352 349 348
351 350 354
351 354 355
356 357 353
356 353 352
355 354 358
355 358 359
360 361 357
360 357 356
359 358 362
359 362 363
364 365 361
364 361 360
363 362 366
363 366 367
368 369 365
368 365 364
367 366 370
367 370 371
372 373 369
374 375 376
374 376 377
376 378 377
379 380 381
382 383 384
382 384 330
380 379 385
380 385 386
387 375 374
387 374 388
389 387 388
389 388 390
391 389 390
391 390 392
393 391 392
393 392 394
395 393 394
395 394 396
397 398 399
397 399 400
399 401 402
399 402 400
403 404 402
403 402 401
403 386 385
403 385 404
381 405 406
407 406 405
407 405 408
409 410 411
409 411 412
413 373 372
332 414 333
415 416 417
415 417 418
417 419 420
419 417 421
417 422 421
417 423 424
425 417 426
426 417 427
427 417 428
428 417 429
417 430 429
423 417 425
431 432 433
431 433 434
435 436 437
435 437 438
431 439 440
431 440 441
434 442 439
434 439 431
443 444 445
443 445 446
447 445 444
447 444 448
449 447 448
449 448 450
451 452 453
451 453 454
455 453 452
455 452 456
457 455 456
457 456 458
459 457 458
459 458 460
461 459 460
461 460 462
463 461 462
463 462 464
464 441 440
464 440 463
437 436 443
437 443 446
257 313 250
257 250 254
465 466 467
468 467 469
470 467 471
471 467 472
472 467 473
473 467 474
475 467 476
467 477 476
477 467 478
467 479 480
479 467 481
468 481 467
469 467 466
467 475 474
314 324 323
314 323 315
326 329 320
326 320 319
262 269 268
262 268 263
267 258 260
267 260 482
417 420 418
395 396 398
395 398 397
422 417 424
449 450 451
449 451 454
280 279 273
273 279 274
467 480 478
330 331 382
483 246 484
252 251 250
377 378 485
381 380 405
372 369 368
345 344 338
345 338 339
337 336 342
337 342 341
283 275 277
283 281 275
297 295 294
304 300 306
486 487 488
264 255 272
489 255 254
489 254 488
250 488 254
486 249 259
489 272 255
490 272 489
490 489 491
276 273 272
276 272 490
491 489 488
491 488 487
259 258 487
491 267 266
491 266 490
491 487 258
491 258 267
259 249 248
259 487 486
486 488 250
250 249 486
275 266 265
266 276 490
260 248 247
260 247 263
263 482 260
265 267 482
261 247 246
261 246 483
265 482 268
265 268 271
271 275 265
277 271 270
281 276 275
276 280 273
263 268 482
492 493 494
492 494 495
493 496 497
493 497 494
498 499 500
498 500 501
499 498 502
499 502 503
504 492 495
504 495 505
506 507 508
509 510 511
512 509 513
512 513 514
511 513 509
515 516 517
517 506 508
517 508 518
518 515 517
519 520 521
519 521 522
522 521 523
522 523 524
525 526 527
525 527 528
528 503 502
528 502 525
529 530 520
529 520 519
531 532 533
534 535 536
512 514 537
512 537 534
535 534 537
515 538 516
538 518 532
538 532 531
518 538 515
539 540 541
539 541 542
543 544 545
543 545 546
547 548 549
547 549 550
551 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 544
565 566 567
560 551 568
560 568 569
570 571 572
570 572 573
550 574 575
550 575 546
576 577 549
576 549 578
579 580 581
579 581 582
583 584 585
583 585 586
562 544 543
562 543 587
588 589 590
591 592 582
591 582 581
593 594 539
593 539 542
549 548 567
549 567 578
595 596 597
598 599 600
598 600 601
546 545 547
546 547 550
580 571 602
580 602 603
599 604 605
551 553 568
565 567 548
579 572 571
579 571 580
606 607 603
606 603 602
601 608 609
574 550 549
574 549 577
610 543 546
610 546 575
611 612 613
565 548 547
614 545 544
614 544 564
613 559 558
613 558 611
615 616 617
615 617 618
619 620 621
619 621 622
623 624 625
623 625 626
627 628 620
627 620 619
629 630 631
629 631 632
622 621 633
622 633 634
635 636 637
635 637 638
639 640 626
639 626 625
641 642 624
641 624 623
643 644 645
643 645 646
647 648 649
647 649 650
633 651 652
633 652 634
653 654 655
653 655 656
657 658 659
657 659 660
638 637 629
638 629 632
661 662 663
661 663 664
657 660 656
657 656 655
665 666 667
665 667 668
588 590 669
590 589 670
590 670 671
672 673 674
672 674 675
676 677 645
676 645 644
669 590 591
648 678 679
648 679 649
672 675 666
672 666 665
669 591 680
581 580 603
581 603 681
681 682 683
681 683 680
598 601 609
684 553 685
684 685 566
686 684 566
686 566 594
687 685 552
576 578 687
576 687 688
540 614 564
540 564 586
569 568 556
569 556 555
586 564 563
586 563 583
566 565 539
566 539 594
628 627 616
628 616 615
689 690 640
689 640 639
686 691 557
686 557 556
692 587 543
692 543 610
574 693 694
574 694 575
695 696 577
695 577 576
577 696 693
577 693 574
575 694 570
575 570 610
642 641 697
642 697 698
586 585 541
586 541 540
539 565 614
539 614 540
565 547 545
565 545 614
551 559 699
700 701 555
700 555 554
560 559 551
569 702 561
569 561 560
573 692 610
573 610 570
559 613 699
698 697 631
698 631 630
555 701 702
555 702 569
606 602 694
606 694 693
696 695 608
694 602 571
694 571 570
551 699 552
599 605 600
703 600 607
703 607 606
682 681 603
682 603 607
591 590 671
591 671 592
636 635 677
636 677 676
581 681 680
581 680 591
693 696 703
693 703 606
597 596 609
662 654 653
662 653 663
688 704 695
688 695 576
704 595 597
704 597 695
613 612 704
661 664 652
661 652 651
699 688 687
699 687 552
613 704 688
613 688 699
552 685 553
685 687 578
685 578 567
567 566 685
703 601 600
556 568 684
556 684 686
686 594 593
686 593 691
553 684 568
608 601 703
609 608 597
696 608 703
608 695 597
704 612 595
604 683 682
604 682 605
658 668 667
658 667 659
600 605 607
607 605 682
705 706 707
705 707 708
709 710 711
709 711 712
713 714 715
713 715 716
717 718 719
720 721 722
720 722 723
724 725 726
724 726 727
728 712 729
728 729 730
731 732 733
726 734 735
726 735 717
736 737 738
736 738 739
