byte offset: 0
first index: 0
index count: 56682
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
6 7 4
6 4 8
9 10 11
9 11 12
13 14 15
13 15 16
17 12 11
17 11 18
18 19 20
18 20 14
21 16 15
21 15 22
1 0 23
1 23 24
25 26 27
25 27 28
29 30 31
29 31 32
33 34 35
33 35 36
37 31 38
37 38 39
40 41 42
40 42 43
42 41 44
42 44 45
46 47 48
46 48 49
50 47 32
50 32 51
52 53 54
52 54 55
56 57 58
59 60 61
59 61 62
63 64 65
63 65 66
67 68 69
67 69 70
71 72 73
71 73 74
75 76 77
75 77 78
79 80 81
79 81 82
69 83 84
69 84 70
85 74 70
85 70 84
86 87 88
86 88 89
90 91 92
90 92 93
94 95 96
94 96 97
86 89 98
86 98 99
100 101 102
100 102 103
104 105 106
104 106 107
95 108 109
95 109 96
110 111 112
110 112 91
113 114 115
116 117 118
116 118 119
120 121 122
120 122 123
124 125 126
124 126 127
128 129 130
128 130 131
98 132 133
98 133 99
134 135 100
134 100 103
106 105 136
106 136 137
138 139 140
138 140 141
109 108 129
109 129 128
111 110 125
111 125 142
120 143 144
120 144 121
113 145 146
113 146 114
147 148 149
147 149 150
151 152 153
151 153 154
155 147 150
155 150 156
157 158 159
157 159 160
161 162 163
161 163 164
165 166 167
165 167 168
169 170 171
169 171 172
173 174 175
173 175 176
177 178 179
177 179 180
181 182 183
181 183 184
185 186 151
185 151 154
182 181 155
182 155 156
187 188 189
187 189 190
160 159 191
160 191 192
161 193 194
161 194 195
196 197 198
196 198 199
200 201 202
179 178 203
179 203 204
205 206 207
205 207 208
209 210 211
209 211 212
213 214 215
213 215 216
206 217 218
206 218 207
219 220 212
219 212 221
222 223 224
222 224 225
226 227 228
226 228 229
230 231 232
230 232 233
234 235 144
234 144 143
236 237 238
236 238 239
145 240 241
145 241 146
242 243 244
245 246 247
245 247 248
249 250 251
249 251 252
253 218 217
253 217 254
255 220 256
255 256 257
258 259 260
258 260 261
262 263 264
262 264 265
250 229 228
250 228 251
