byte offset: 0
first index: 0
index count: 14916
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
5 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
13 8 11
13 11 14
24 19 18
24 18 25
18 26 27
18 27 25
28 12 15
28 15 29
23 22 17
23 17 16
22 30 31
22 31 17
31 26 18
31 18 17
21 32 30
21 30 22
14 11 26
14 26 31
29 15 30
29 30 32
11 10 27
11 27 26
15 14 31
15 31 30
29 33 28
21 20 34
21 34 35
32 21 35
32 35 36
29 32 36
29 36 33
35 34 37
36 35 37
33 36 38
19 39 40
19 40 16
23 41 42
23 42 20
19 24 39
16 40 41
16 41 23
42 43 34
42 34 20
44 45 9
44 9 8
46 44 8
46 8 13
13 12 47
13 47 46
48 45 44
48 44 49
46 50 49
46 49 44
47 51 50
47 50 46
48 49 52
48 52 53
50 54 52
50 52 49
50 51 55
50 55 54
56 57 58
59 60 56
61 62 60
61 60 59
63 64 65
53 58 66
53 66 67
68 69 58
64 63 70
48 63 45
71 72 55
72 73 62
72 62 61
74 75 76
74 76 77
74 78 79
72 71 77
51 47 80
51 80 71
28 80 47
28 47 12
71 80 81
71 81 82
60 62 83
60 83 84
83 62 73
83 73 85
73 76 86
73 86 85
33 81 80
33 80 28
78 87 88
88 87 38
38 81 33
77 76 73
77 73 72
86 76 75
77 82 74
77 71 82
89 90 91
89 91 92
91 90 93
91 93 94
89 92 95
89 95 96
97 94 93
97 93 98
94 75 91
91 75 79
94 97 86
94 86 75
98 99 85
97 85 86
98 85 97
100 101 102
100 102 103
104 105 106
102 101 107
102 107 105
108 109 110
109 111 110
106 105 107
105 104 111
106 112 104
103 113 114
103 114 100
115 113 103
111 109 105
109 115 103
105 109 102
109 103 102
101 100 116
101 116 117
114 118 116
114 116 100
117 119 107
117 107 101
120 106 119
119 106 107
114 121 122
95 123 124
95 124 96
112 125 104
96 124 111
96 111 104
104 125 89
104 89 96
90 126 127
90 127 93
90 89 125
90 125 126
93 127 98
126 128 129
126 129 127
126 125 112
126 112 128
129 130 127
130 99 98
120 112 106
116 131 132
116 132 117
117 132 133
117 133 119
119 133 134
119 134 120
120 134 128
120 128 112
92 135 136
92 136 95
135 92 91
135 91 79
95 136 137
95 137 123
123 138 139
123 139 124
124 139 110
124 110 111
137 140 138
137 138 123
141 142 143
144 142 7
144 7 6
141 43 145
34 43 141
143 142 146
7 142 141
5 7 145
147 148 149
147 150 148
5 4 6
151 4 149
6 4 151
147 4 3
148 152 153
151 154 144
151 144 6
149 153 154
149 154 151
152 155 156
154 157 146
154 146 144
153 156 157
36 37 38
146 38 37
79 78 88
38 87 81
87 82 81
87 78 82
157 88 146
146 88 38
149 4 147
156 158 88
88 158 79
152 156 153
156 155 158
148 153 149
152 136 135
152 135 155
158 155 135
158 135 79
148 137 152
152 137 136
148 150 140
3 159 147
138 160 139
140 161 160
140 160 138
162 163 160
162 160 164
160 161 164
139 163 110
110 163 108
109 108 115
108 163 115
139 160 163
162 165 115
162 115 163
115 165 113
161 140 150
161 150 166
147 159 150
162 164 167
162 167 168
165 162 168
165 168 169
164 166 170
164 170 167
168 167 171
168 171 172
169 168 172
169 172 173
167 170 174
167 174 171
166 159 3
175 176 177
177 178 179
177 179 180
180 179 181
169 182 183
169 183 165
113 121 114
114 122 118
176 184 185
186 187 188
187 186 189
187 189 184
184 189 190
184 190 185
179 191 192
179 192 181
179 178 191
184 176 193
184 193 187
176 175 193
191 185 190
191 190 192
178 185 191
176 185 178
177 176 178
186 194 195
192 196 197
192 197 181
190 198 196
190 196 192
189 195 198
189 198 190
186 195 189
186 188 194
195 122 121
195 121 198
194 122 195
197 173 181
180 181 173
183 113 165
196 182 197
169 173 197
197 182 169
182 121 183
183 121 113
116 118 199
116 199 131
122 200 118
118 201 202
118 202 199
201 200 203
201 203 204
205 202 201
205 201 204
118 200 201
203 206 207
203 207 204
205 204 207
205 207 208
209 207 206
209 206 210
211 208 207
211 207 209
200 194 212
200 212 203
212 194 188
208 213 214
208 214 205
211 215 213
211 213 208
213 131 214
215 216 131
215 131 213
206 217 218
206 218 210
203 219 206
219 188 217
206 219 217
182 196 198
182 198 121
3 174 170
140 137 148
150 159 166
34 143 37
122 194 200
214 131 199
214 202 205
214 199 202
220 0 65
64 221 222
70 67 64
66 69 223
70 63 48
222 224 1
65 0 2
7 141 145
141 143 34
146 142 144
146 37 143
153 157 154
156 88 157
166 3 170
164 161 166
58 53 52
58 52 56
56 52 54
56 54 59
54 55 61
48 53 67
48 67 70
64 225 226
55 72 61
71 55 51
54 61 59
82 78 74
74 79 75
57 227 228
57 228 229
60 230 227
60 227 57
69 231 232
69 232 223
229 228 231
229 231 69
56 60 57
98 127 130
58 57 229
58 69 66
66 223 233
234 67 66
64 226 221
66 233 234
232 235 223
236 237 238
239 240 241
242 243 238
242 238 237
225 67 234
225 64 67
244 245 246
247 248 249
248 250 251
252 253 254
252 254 255
256 257 258
256 258 259
260 261 262
260 262 263
264 265 266
264 266 267
255 254 257
255 257 256
260 263 268
260 268 269
260 269 270
260 270 271
259 258 272
259 272 273
267 262 261
267 261 264
264 261 274
264 274 275
274 261 260
274 260 271
275 276 265
275 265 264
256 274 271
256 271 255
273 276 275
273 275 259
255 271 270
255 270 252
259 275 274
259 274 256
273 272 277
278 266 265
278 265 279
279 265 276
279 276 280
280 276 273
280 273 277
279 281 278
280 281 279
277 282 280
263 262 283
263 283 284
267 266 285
267 285 286
263 284 268
262 267 286
262 286 283
285 266 278
285 278 287
253 288 289
253 289 254
290 257 254
290 254 289
257 290 291
257 291 258
292 293 289
292 289 288
290 289 293
290 293 294
291 290 294
291 294 295
296 293 292
296 292 297
294 293 296
294 296 298
299 295 294
299 294 298
300 301 302
303 300 304
305 303 304
305 304 306
307 308 309
310 301 297
310 297 311
312 301 313
309 314 307
292 288 307
315 299 316
306 317 316
306 316 305
318 319 320
318 320 321
320 322 323
316 321 315
295 315 324
295 324 291
291 324 272
291 272 258
315 325 326
315 326 324
304 327 328
304 328 306
317 306 328
317 328 329
317 329 330
317 330 318
324 326 277
324 277 272
323 331 332
331 282 332
282 277 326
321 316 317
321 317 318
330 319 318
321 320 325
321 325 315
333 334 335
333 335 336
333 337 338
333 338 334
335 339 340
335 340 336
338 337 341
338 341 342
337 333 319
333 322 319
330 341 337
330 337 319
342 329 343
341 330 329
342 341 329
344 345 346
344 346 347
348 349 350
344 350 351
344 351 345
352 353 354
354 353 355
349 351 350
350 355 348
349 348 356
347 346 357
347 357 358
359 347 358
355 350 354
354 347 359
350 344 354
354 344 347
360 346 345
360 345 361
360 362 357
360 357 346
361 345 351
361 351 363
